date,province_id,cases
2017-01-01,DKI,1013
2017-01-01,JABAR,2319
2017-01-01,JATENG,1214
2017-01-01,JATIM,1350
2017-01-01,BANTEN,836
2017-01-01,DIY,384
2017-02-01,DKI,1470
2017-02-01,JABAR,1633
2017-02-01,JATENG,1247
2017-02-01,JATIM,1679
2017-02-01,BANTEN,974
2017-02-01,DIY,517
2017-03-01,DKI,1661
2017-03-01,JABAR,1955
2017-03-01,JATENG,1225
2017-03-01,JATIM,1613
2017-03-01,BANTEN,806
2017-03-01,DIY,519
2017-04-01,DKI,570
2017-04-01,JABAR,932
2017-04-01,JATENG,515
2017-04-01,JATIM,845
2017-04-01,BANTEN,313
2017-04-01,DIY,267
2017-05-01,DKI,710
2017-05-01,JABAR,747
2017-05-01,JATENG,742
2017-05-01,JATIM,920
2017-05-01,BANTEN,407
2017-05-01,DIY,218
2017-06-01,DKI,507
2017-06-01,JABAR,1168
2017-06-01,JATENG,970
2017-06-01,JATIM,724
2017-06-01,BANTEN,606
2017-06-01,DIY,229
2017-07-01,DKI,840
2017-07-01,JABAR,1070
2017-07-01,JATENG,647
2017-07-01,JATIM,984
2017-07-01,BANTEN,474
2017-07-01,DIY,289
2017-08-01,DKI,862
2017-08-01,JABAR,1131
2017-08-01,JATENG,641
2017-08-01,JATIM,664
2017-08-01,BANTEN,436
2017-08-01,DIY,214
2017-09-01,DKI,695
2017-09-01,JABAR,1018
2017-09-01,JATENG,554
2017-09-01,JATIM,1066
2017-09-01,BANTEN,378
2017-09-01,DIY,316
2017-10-01,DKI,590
2017-10-01,JABAR,1163
2017-10-01,JATENG,835
2017-10-01,JATIM,848
2017-10-01,BANTEN,503
2017-10-01,DIY,252
2017-11-01,DKI,921
2017-11-01,JABAR,1825
2017-11-01,JATENG,1357
2017-11-01,JATIM,1100
2017-11-01,BANTEN,880
2017-11-01,DIY,574
2017-12-01,DKI,1300
2017-12-01,JABAR,1682
2017-12-01,JATENG,1118
2017-12-01,JATIM,2112
2017-12-01,BANTEN,804
2017-12-01,DIY,511
2018-01-01,DKI,1583
2018-01-01,JABAR,1825
2018-01-01,JATENG,1741
2018-01-01,JATIM,1960
2018-01-01,BANTEN,814
2018-01-01,DIY,488
2018-02-01,DKI,1612
2018-02-01,JABAR,1953
2018-02-01,JATENG,1357
2018-02-01,JATIM,1828
2018-02-01,BANTEN,1242
2018-02-01,DIY,535
2018-03-01,DKI,1589
2018-03-01,JABAR,1605
2018-03-01,JATENG,1684
2018-03-01,JATIM,2165
2018-03-01,BANTEN,920
2018-03-01,DIY,684
2018-04-01,DKI,540
2018-04-01,JABAR,1013
2018-04-01,JATENG,685
2018-04-01,JATIM,590
2018-04-01,BANTEN,545
2018-04-01,DIY,206
2018-05-01,DKI,578
2018-05-01,JABAR,1212
2018-05-01,JATENG,836
2018-05-01,JATIM,939
2018-05-01,BANTEN,610
2018-05-01,DIY,229
2018-06-01,DKI,895
2018-06-01,JABAR,921
2018-06-01,JATENG,961
2018-06-01,JATIM,1004
2018-06-01,BANTEN,484
2018-06-01,DIY,327
2018-07-01,DKI,767
2018-07-01,JABAR,1308
2018-07-01,JATENG,945
2018-07-01,JATIM,1094
2018-07-01,BANTEN,418
2018-07-01,DIY,333
2018-08-01,DKI,521
2018-08-01,JABAR,803
2018-08-01,JATENG,767
2018-08-01,JATIM,1175
2018-08-01,BANTEN,543
2018-08-01,DIY,334
2018-09-01,DKI,780
2018-09-01,JABAR,1175
2018-09-01,JATENG,856
2018-09-01,JATIM,1111
2018-09-01,BANTEN,539
2018-09-01,DIY,304
2018-10-01,DKI,453
2018-10-01,JABAR,748
2018-10-01,JATENG,761
2018-10-01,JATIM,974
2018-10-01,BANTEN,439
2018-10-01,DIY,247
2018-11-01,DKI,1284
2018-11-01,JABAR,1377
2018-11-01,JATENG,1617
2018-11-01,JATIM,1076
2018-11-01,BANTEN,810
2018-11-01,DIY,532
2018-12-01,DKI,1727
2018-12-01,JABAR,1825
2018-12-01,JATENG,1592
2018-12-01,JATIM,2098
2018-12-01,BANTEN,926
2018-12-01,DIY,574
2019-01-01,DKI,1030
2019-01-01,JABAR,2392
2019-01-01,JATENG,1298
2019-01-01,JATIM,1095
2019-01-01,BANTEN,821
2019-01-01,DIY,365
2019-02-01,DKI,1190
2019-02-01,JABAR,2182
2019-02-01,JATENG,1749
2019-02-01,JATIM,2102
2019-02-01,BANTEN,1255
2019-02-01,DIY,655
2019-03-01,DKI,1345
2019-03-01,JABAR,2034
2019-03-01,JATENG,2139
